product_id,name,category,unit_cost,unit_price
P0094,Product 94,Sports,9.77,44.34
P0095,Product 95,Apparel,41.96,423.84
P0096,Product 96,Apparel,214.18,190.11
P0097,Product 97,Apparel,148.45,73.07
P0098,Product 98,Home,69.43,207.25
P0099,Product 99,Electronics,277.78,475.35
P0100,Product 100,Home,223.23,494.18
P0101,Product 101,Home,21.71,463.92
P0102,Product 102,Apparel,260.4,247.52
P0103,Product 103,Grocery,260.3,444.36
P0104,Product 104,Apparel,122.65,25.7
P0105,Product 105,Sports,247.65,361.5
P0106,Product 106,Apparel,184.23,372.52
P0107,Product 107,Toys,161.78,322.49
P0108,Product 108,Sports,236.5,262.72
P0109,Product 109,Apparel,138.16,439.49
P0110,Product 110,Home,156.57,200.83
P0111,Product 111,Sports,13.7,196.76
P0112,Product 112,Sports,288.85,98.98
P0113,Product 113,Apparel,120.62,155.75
P0114,Product 114,Grocery,139.48,214.12
P0115,Product 115,Toys,275.87,346.53
P0116,Product 116,Home,140.15,324.82
P0117,Product 117,Electronics,217.35,61.02
P0118,Product 118,Toys,281.48,349.58
P0119,Product 119,Home,119.13,165.11
P0120,Product 120,Electronics,55.31,297.21
P0121,Product 121,Sports,268.95,441.86
P0122,Product 122,Electronics,76.52,347.4
P0123,Product 123,Sports,239.35,360.6
P0124,Product 124,Electronics,29.17,354.58
P0125,Product 125,Sports,110.16,264.29
P0126,Product 126,Apparel,218.61,487.72
P0127,Product 127,Toys,285.03,192.45
P0128,Product 128,Apparel,15.08,89.59
P0129,Product 129,Grocery,170.52,331.47
P0130,Product 130,Home,50.31,76.58
P0131,Product 131,Sports,17.29,157.49
P0132,Product 132,Sports,231.05,225.9
P0133,Product 133,Sports,55.85,449.78
P0134,Product 134,Home,3.05,383.87
P0135,Product 135,Electronics,138.68,428.43
P0136,Product 136,Toys,242.62,305.95
P0137,Product 137,Apparel,72.89,296.49
P0138,Product 138,Apparel,137.21,223.73
P0139,Product 139,Toys,180.83,126.13
P0140,Product 140,Toys,84.88,316.17
P0141,Product 141,Home,16.58,78.39
P0142,Product 142,Sports,106.01,76.96
P0143,Product 143,Electronics,200.76,419.82
P0144,Product 144,Grocery,100.67,48.41
P0145,Product 145,Electronics,126.25,93.23
P0146,Product 146,Sports,86.75,332.16
P0147,Product 147,Sports,179.3,394.72
P0148,Product 148,Home,289.96,375.92
P0149,Product 149,Grocery,279.58,51.1
P0150,Product 150,Grocery,98.2,449.28
